movie_id,avg_rating
148,3.203125
471,3.6108597285067874
496,4.121212121212121
833,3.204081632653061
463,3.859154929577465
1238,3.125
1088,2.230769230769231
1591,3.1666666666666665
1342,2.5
1580,1.0
1645,4.0
243,2.4393939393939394
1127,2.909090909090909
392,3.5441176470588234
540,2.511627906976744
1522,2.4285714285714284
897,1.5
737,2.983050847457627
1025,2.9318181818181817
1483,3.4166666666666665
1084,3.857142857142857
623,2.923076923076923
1395,2.3333333333333335
1507,3.0
858,1.0
1460,3.0
31,3.6298701298701297
1139,2.606060606060606
1303,2.3333333333333335
516,3.9682539682539684
1143,4.0
1270,2.2857142857142856
1322,2.3333333333333335
1352,1.0
1339,1.0
1618,1.0
1650,4.0
451,3.347058823529412
137,3.9005847953216373
85,3.0344827586206895
251,4.260869565217392
808,2.838709677419355
580,3.375
1265,3.0526315789473686
879,3.2720588235294117
458,3.1222222222222222
65,3.5391304347826087
883,3.230769230769231
1223,3.5
588,3.792079207920792
255,3.36046511627907
53,2.953125
481,3.9365079365079363
898,3.2241379310344827
1157,2.88
799,3.2
804,2.875
970,3.25
472,3.0822784810126582
133,3.871345029239766
853,3.857142857142857
296,3.3333333333333335
1466,4.0
1133,2.966666666666667
1016,3.45985401459854
322,3.0871559633027523
78,2.4545454545454546
1005,3.6818181818181817
513,4.333333333333333
918,3.0
961,3.6176470588235294
633,4.057971014492754
362,2.8214285714285716
673,3.5232558139534884
321,3.1301775147928996
974,3.03125
613,4.037037037037037
1160,3.6153846153846154
857,3.0
1533,4.0
597,3.150485436893204
876,2.702127659574468
1199,2.869565217391304
375,1.9565217391304348
593,3.1666666666666665
976,1.8333333333333333
1468,3.3333333333333335
1212,2.8333333333333335
1653,5.0
1417,2.5
155,3.1020408163265305
744,3.4565217391304346
108,3.076923076923077
683,2.4081632653061225
950,2.9
1331,3.0
1561,1.0
1525,4.0
211,3.912621359223301
193,3.917197452229299
530,4.025
796,3.0833333333333335
642,3.4831460674157304
1344,3.2
368,1.903225806451613
1404,3.230769230769231
1068,3.1666666666666665
34,2.7142857142857144
1675,3.0
1537,4.0
1198,3.142857142857143
756,2.8984375
126,3.804123711340206
1165,1.8571428571428572
772,3.061224489795918
115,3.7333333333333334
101,3.26027397260274
1183,2.210526315789474
1500,5.0
1378,2.2
385,3.5625
81,3.5545454545454547
939,3.6
847,3.727272727272727
1226,3.375
874,3.2564102564102564
1259,2.0
830,1.0
436,3.5353535353535355
210,3.930513595166163
1441,2.5714285714285716
183,4.034364261168385
1175,3.4
28,3.931159420289855
1426,3.25
1031,2.2857142857142856
1496,2.8
1201,5.0
1051,3.2439024390243905
596,3.377952755905512
762,3.391304347826087
497,3.838235294117647
1296,3.25
1274,1.7272727272727273
1415,2.4444444444444446
1510,3.0
1243,3.7142857142857144
1621,1.0
1163,2.68
300,3.6310904872389793
1034,2.5185185185185186
412,2.3978494623655915
406,2.4489795918367347
787,3.230769230769231
842,3.1481481481481484
1030,2.25
1064,4.25
1156,3.0
1489,2.2
